"Species","Latitude","Longitude","optional"
"Mayan Cichlid",28.1725,-80.60528,TRUE
"Mayan Cichlid",28.34611,-80.69111,TRUE
"Mayan Cichlid",28.34611,-80.69111,TRUE
"Mayan Cichlid",28.12556,-80.62801,TRUE
"Mayan Cichlid",28.15778,-80.60139,TRUE
"Mayan Cichlid",28.15806,-80.60139,TRUE
"Mayan Cichlid",28.35139,-80.68556,TRUE
"Mayan Cichlid",28.07083,-80.60056,TRUE
"Mayan Cichlid",28.14556,-80.59083,TRUE
"Mayan Cichlid",26.0643,-80.28841,TRUE
"Mayan Cichlid",26.0633,-80.35952,TRUE
"Mayan Cichlid",26.34619,-80.26729,TRUE
"Mayan Cichlid",25.98279,-80.40792,TRUE
"Mayan Cichlid",26.04964,-80.16566,TRUE
"Mayan Cichlid",28.00595,-82.46655,TRUE
"Mayan Cichlid",25.47194,-80.37972,TRUE
"Mayan Cichlid",25.82948,-80.2898,TRUE
"Mayan Cichlid",25.46508,-80.57354,TRUE
"Mayan Cichlid",25.95964,-80.20314,TRUE
"Mayan Cichlid",25.69416,-80.3513,TRUE
"Mayan Cichlid",25.47389,-80.37139,TRUE
"Mayan Cichlid",25.47056,-80.39583,TRUE
"Mayan Cichlid",26.48361,-80.20389,TRUE
"Mayan Cichlid",26.42407,-80.20397,TRUE
"Mayan Cichlid",26.68417,-80.35167,TRUE
"Mayan Cichlid",26.67173,-80.07645,TRUE
"Mayan Cichlid",26.65361,-80.29833,TRUE
"Mayan Cichlid",26.35275,-80.29722,TRUE
"Mayan Cichlid",26.46139,-80.19556,TRUE
"Mayan Cichlid",27.83547,-82.64488,TRUE
"Mayan Cichlid",27.36862,-80.55099,TRUE
"Mayan Cichlid",27.20608,-80.40216,TRUE
"Mayan Cichlid",27.2601,-80.30451,TRUE
"Mayan Cichlid",28.16375,-80.60374,TRUE
"Mayan Cichlid",25.97736,-80.47041,TRUE
"Mayan Cichlid",26.25417,-80.27893,TRUE
"Mayan Cichlid",26.0249,-80.34647,TRUE
"Mayan Cichlid",26.06614,-80.314,TRUE
"Mayan Cichlid",26.04348,-80.26487,TRUE
"Mayan Cichlid",26.33157,-80.86777,TRUE
"Mayan Cichlid",26.33175,-80.83125,TRUE
"Mayan Cichlid",26.06735,-80.27687,TRUE
"Mayan Cichlid",26.84739,-82.22855,TRUE
"Mayan Cichlid",25.95592,-81.52871,TRUE
"Mayan Cichlid",26.81676,-81.10103,TRUE
"Mayan Cichlid",26.41788,-81.80226,TRUE
"Mayan Cichlid",27.19884,-80.27519,TRUE
"Mayan Cichlid",25.52234,-80.44533,TRUE
"Mayan Cichlid",25.30385,-80.48836,TRUE
"Mayan Cichlid",25.41762,-80.57365,TRUE
"Mayan Cichlid",26.64749,-80.09626,TRUE
"Mayan Cichlid",26.64762,-80.10058,TRUE
"Mayan Cichlid",26.64757,-80.09944,TRUE
"Mayan Cichlid",26.64751,-80.09736,TRUE
"Mayan Cichlid",26.64748,-80.09633,TRUE
"Mayan Cichlid",26.93854,-80.12949,TRUE
"Mayan Cichlid",26.06583,-80.2275,TRUE
"Mayan Cichlid",26.06543,-80.23383,TRUE
"Mayan Cichlid",26.15004,-80.44268,TRUE
"Mayan Cichlid",26.12886,-80.3506,TRUE
"Mayan Cichlid",26.13714,-80.34627,TRUE
"Mayan Cichlid",26.12941,-80.35011,TRUE
"Mayan Cichlid",26.12361,-80.34833,TRUE
"Mayan Cichlid",26.12639,-80.36056,TRUE
"Mayan Cichlid",26.13089,-80.36015,TRUE
"Mayan Cichlid",25.971,-80.36589,TRUE
"Mayan Cichlid",25.86317,-81.10066,TRUE
"Mayan Cichlid",25.3612,-80.63039,TRUE
"Mayan Cichlid",25.60961,-80.31824,TRUE
"Mayan Cichlid",25.64402,-80.33998,TRUE
"Mayan Cichlid",25.64965,-80.35278,TRUE
"Mayan Cichlid",25.47149,-80.37971,TRUE
"Mayan Cichlid",25.70975,-80.38154,TRUE
"Mayan Cichlid",26.15854,-80.26439,TRUE
"Mayan Cichlid",26.27476,-80.25928,TRUE
"Mayan Cichlid",26.98498,-81.93611,TRUE
"Mayan Cichlid",25.36008,-80.56591,TRUE
"Mayan Cichlid",25.17553,-80.37581,TRUE
"Mayan Cichlid",26.35773,-80.11559,TRUE
"Mayan Cichlid",27.23202,-80.35504,TRUE
"Mayan Cichlid",25.1742,-80.37424,TRUE
"Mayan Cichlid",26.68925,-80.18382,TRUE
"Mayan Cichlid",26.5278,-80.2051,TRUE
"Mayan Cichlid",26.33349,-80.1708,TRUE
"Mayan Cichlid",26.54164,-80.23217,TRUE
"Mayan Cichlid",26.43663,-80.13028,TRUE
"Mayan Cichlid",26.43484,-80.20498,TRUE
"Mayan Cichlid",26.34916,-80.17168,TRUE
"Mayan Cichlid",26.64784,-80.11,TRUE
"Mayan Cichlid",27.32378,-80.33377,TRUE
"Mayan Cichlid",25.417516,-80.952882,TRUE
"Mayan Cichlid",25.417516,-80.952882,TRUE
"Mayan Cichlid",25.44901,-80.89139,TRUE
"Mayan Cichlid",25.4657,-80.8633,TRUE
"Mayan Cichlid",25.4612,-80.8576,TRUE
"Mayan Cichlid",25.164824,-80.921624,TRUE
"Mayan Cichlid",25.164824,-80.921624,TRUE
"Mayan Cichlid",25.42093,-80.9435,TRUE
"Mayan Cichlid",25.42093,-80.9435,TRUE
"Mayan Cichlid",25.207174,-80.930679,TRUE
"Mayan Cichlid",25.4047,-80.6116,TRUE
"Mayan Cichlid",25.1438,-80.9225,TRUE
"Mayan Cichlid",25.1438,-80.9225,TRUE
"Mayan Cichlid",26.146809,-81.796646,TRUE
"Mayan Cichlid",26.2677755,-81.688896,TRUE
"Mayan Cichlid",27.4892733,-80.299357,TRUE
"Mayan Cichlid",28.07418,-80.61255,TRUE
"Mayan Cichlid",28.090761,-80.618362,TRUE
"Mayan Cichlid",27.83556,-80.5,TRUE
"Mayan Cichlid",28.02807,-80.58728,TRUE
"Mayan Cichlid",26.4097095,-81.807571,TRUE
"Mayan Cichlid",25.389948,-80.587694,TRUE
"Mayan Cichlid",25.22118,-80.5962,TRUE
"Mayan Cichlid",25.851036,-80.631065,TRUE
"Mayan Cichlid",27.063663,-80.823672,TRUE
"Mayan Cichlid",28.379,-80.6739,TRUE
"Mayan Cichlid",28.379,-80.6739,TRUE
"Mayan Cichlid",28.379,-80.6739,TRUE
"Mayan Cichlid",28.3524,-80.682,TRUE
"Mayan Cichlid",26.77258,-82.06235,TRUE
"Mayan Cichlid",26.4113815,-81.618598,TRUE
"Mayan Cichlid",26.2677755,-81.688896,TRUE
"Mayan Cichlid",26.3261845,-81.594644,TRUE
"Mayan Cichlid",26.3502362,-81.620643,TRUE
"Mayan Cichlid",26.70932,-81.78305,TRUE
"Mayan Cichlid",26.72008,-81.75167,TRUE
"Mayan Cichlid",26.69347,-81.82973,TRUE
"Mayan Cichlid",26.72493,-81.71695,TRUE
"Mayan Cichlid",26.72493,-81.71695,TRUE
"Mayan Cichlid",26.72493,-81.71695,TRUE
"Mayan Cichlid",26.70178,-81.83132,TRUE
"Mayan Cichlid",26.6925,-81.85423,TRUE
"Mayan Cichlid",26.68087,-81.85583,TRUE
"Mayan Cichlid",26.68923,-81.7816,TRUE
"Mayan Cichlid",26.69275,-81.7685,TRUE
"Mayan Cichlid",26.69267,-81.7654,TRUE
"Mayan Cichlid",26.69267,-81.7654,TRUE
"Mayan Cichlid",26.69267,-81.7654,TRUE
"Mayan Cichlid",26.6919,-81.75975,TRUE
"Mayan Cichlid",26.67002,-81.87605,TRUE
"Mayan Cichlid",26.4244595,-81.820448,TRUE
"Mayan Cichlid",26.7273,-81.74972,TRUE
"Mayan Cichlid",26.98583,-80.17358,TRUE
"Mayan Cichlid",27.00583,-80.12889,TRUE
"Mayan Cichlid",26.6642331,-80.6236,TRUE
"Mayan Cichlid",26.94869,-80.79658,TRUE
"Mayan Cichlid",28.07386,-80.61574,TRUE
"Mayan Cichlid",26.543,-81.92677,TRUE
"Mayan Cichlid",26.61392,-81.91722,TRUE
"Mayan Cichlid",26.72008,-81.75167,TRUE
"Mayan Cichlid",26.63917,-81.90678,TRUE
"Mayan Cichlid",26.69347,-81.82973,TRUE
"Mayan Cichlid",26.69347,-81.82973,TRUE
"Mayan Cichlid",26.68387,-81.81538,TRUE
"Mayan Cichlid",26.72493,-81.71695,TRUE
"Mayan Cichlid",26.70193,-81.79408,TRUE
"Mayan Cichlid",26.70193,-81.79408,TRUE
"Mayan Cichlid",26.68215,-81.8157,TRUE
"Mayan Cichlid",26.65175,-82.0662,TRUE
"Mayan Cichlid",26.65175,-82.0662,TRUE
"Mayan Cichlid",26.70178,-81.83132,TRUE
"Mayan Cichlid",26.64028,-81.8725,TRUE
"Mayan Cichlid",26.66032,-81.89673,TRUE
"Mayan Cichlid",26.68335,-81.85868,TRUE
"Mayan Cichlid",26.6888,-81.79105,TRUE
"Mayan Cichlid",26.68972,-81.79665,TRUE
"Mayan Cichlid",26.68923,-81.7816,TRUE
"Mayan Cichlid",26.68923,-81.7816,TRUE
"Mayan Cichlid",26.56468,-81.89615,TRUE
"Mayan Cichlid",26.57637,-81.89727,TRUE
"Mayan Cichlid",25.28942,-80.44578,TRUE
"Mayan Cichlid",25.19182,-80.63658,TRUE
"Mayan Cichlid",28.0205,-82.6562,TRUE
"Mayan Cichlid",27.32782,-80.33342,TRUE
"Mayan Cichlid",26.21472,-80.28,TRUE
"Mayan Cichlid",26.06139,-80.43445,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43669,-80.69572,TRUE
"Mayan Cichlid",25.43669,-80.69572,TRUE
"Mayan Cichlid",28.20196,-81.3901,TRUE
"Mayan Cichlid",28.18617,-81.35772,TRUE
"Mayan Cichlid",26.1722222,-81.377222,TRUE
"Mayan Cichlid",26.72008,-81.75167,TRUE
"Mayan Cichlid",26.72008,-81.75167,TRUE
"Mayan Cichlid",26.69347,-81.82973,TRUE
"Mayan Cichlid",26.69347,-81.82973,TRUE
"Mayan Cichlid",26.72448,-81.70252,TRUE
"Mayan Cichlid",26.71422,-81.76572,TRUE
"Mayan Cichlid",26.6733,-81.84098,TRUE
"Mayan Cichlid",26.66182,-81.8812,TRUE
"Mayan Cichlid",26.68982,-81.84287,TRUE
"Mayan Cichlid",26.6996,-81.83413,TRUE
"Mayan Cichlid",26.56792,-82.12207,TRUE
"Mayan Cichlid",26.6925,-81.85423,TRUE
"Mayan Cichlid",26.68335,-81.85868,TRUE
"Mayan Cichlid",26.68087,-81.85583,TRUE
"Mayan Cichlid",26.68923,-81.7816,TRUE
"Mayan Cichlid",26.68923,-81.7816,TRUE
"Mayan Cichlid",26.69267,-81.7654,TRUE
"Mayan Cichlid",26.69267,-81.7654,TRUE
"Mayan Cichlid",26.69267,-81.7654,TRUE
"Mayan Cichlid",26.70658,-81.80705,TRUE
"Mayan Cichlid",26.56468,-81.89615,TRUE
"Mayan Cichlid",28.0205,-82.6562,TRUE
"Mayan Cichlid",25.41755,-80.64229,TRUE
"Mayan Cichlid",25.41755,-80.64229,TRUE
"Mayan Cichlid",25.41755,-80.64229,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.4173,-80.66412,TRUE
"Mayan Cichlid",25.43315,-80.73468,TRUE
"Mayan Cichlid",25.43315,-80.73468,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43669,-80.69572,TRUE
"Mayan Cichlid",25.43669,-80.69572,TRUE
"Mayan Cichlid",25.43475,-80.73496,TRUE
"Mayan Cichlid",25.38241,-80.61653,TRUE
"Mayan Cichlid",25.38241,-80.61653,TRUE
"Mayan Cichlid",25.38241,-80.61653,TRUE
"Mayan Cichlid",25.38246,-80.61681,TRUE
"Mayan Cichlid",25.38252,-80.61683,TRUE
"Mayan Cichlid",25.42417,-80.65423,TRUE
"Mayan Cichlid",26.72817,-80.44183,TRUE
"Mayan Cichlid",26.72033,-80.66669,TRUE
"Mayan Cichlid",26.788525,-81.252136,TRUE
"Mayan Cichlid",26.85922,-82.05837,TRUE
"Mayan Cichlid",25.9147,-81.3617,TRUE
"Mayan Cichlid",25.9067,-81.3528,TRUE
"Mayan Cichlid",25.8881,-81.3275,TRUE
"Mayan Cichlid",26.1747,-81.2378,TRUE
"Mayan Cichlid",26.2278,-80.9203,TRUE
"Mayan Cichlid",25.9992,-81.1686,TRUE
"Mayan Cichlid",26.7029,-81.7804,TRUE
"Mayan Cichlid",26.72253,-81.72893,TRUE
"Mayan Cichlid",26.72253,-81.72893,TRUE
"Mayan Cichlid",26.72008,-81.75167,TRUE
"Mayan Cichlid",26.72008,-81.75167,TRUE
"Mayan Cichlid",26.72008,-81.75167,TRUE
"Mayan Cichlid",26.70193,-81.79408,TRUE
"Mayan Cichlid",26.6733,-81.84098,TRUE
"Mayan Cichlid",26.68215,-81.8157,TRUE
"Mayan Cichlid",26.68837,-81.81533,TRUE
"Mayan Cichlid",26.70178,-81.83132,TRUE
"Mayan Cichlid",26.67183,-81.90058,TRUE
"Mayan Cichlid",26.68087,-81.85583,TRUE
"Mayan Cichlid",26.68087,-81.85583,TRUE
"Mayan Cichlid",26.6167408,-82.059535,TRUE
"Mayan Cichlid",26.6888,-81.79105,TRUE
"Mayan Cichlid",26.68923,-81.7816,TRUE
"Mayan Cichlid",25.33565,-80.91705,TRUE
"Mayan Cichlid",28.0205,-82.6562,TRUE
"Mayan Cichlid",25.97671,-80.22282,TRUE
"Mayan Cichlid",25.83358,-81.08144,TRUE
"Mayan Cichlid",25.83358,-81.08144,TRUE
"Mayan Cichlid",25.89614,-81.21154,TRUE
"Mayan Cichlid",26.02714,-81.25594,TRUE
"Mayan Cichlid",26.72556,-81.59917,TRUE
"Mayan Cichlid",25.43315,-80.73468,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43418,-80.78024,TRUE
"Mayan Cichlid",25.43669,-80.69572,TRUE
"Mayan Cichlid",25.43669,-80.69572,TRUE
"Mayan Cichlid",25.43475,-80.73496,TRUE
"Mayan Cichlid",25.38236,-80.61665,TRUE
"Mayan Cichlid",25.38246,-80.61681,TRUE
"Mayan Cichlid",25.38257,-80.61684,TRUE
"Mayan Cichlid",25.38252,-80.61683,TRUE
"Mayan Cichlid",26.96510153,-80.86587203,TRUE
"Mayan Cichlid",26.2147,-80.2796,TRUE
"Mayan Cichlid",26.54979257,-82.14911098,TRUE
"Mayan Cichlid",26.85298,-82.05006,TRUE
"Mayan Cichlid",26.84869,-82.04886,TRUE
"Mayan Cichlid",26.8519,-82.0336,TRUE
"Mayan Cichlid",25.905986,-81.310646,TRUE
"Mayan Cichlid",25.9114,-81.3628,TRUE
"Mayan Cichlid",25.9647,-81.3531,TRUE
"Mayan Cichlid",25.9647,-81.3531,TRUE
"Mayan Cichlid",25.9072,-81.3664,TRUE
"Mayan Cichlid",25.9197,-81.3583,TRUE
"Mayan Cichlid",25.9247,-81.3575,TRUE
"Mayan Cichlid",25.9053,-81.3478,TRUE
"Mayan Cichlid",25.920582,-81.31056,TRUE
"Mayan Cichlid",25.8881,-81.3275,TRUE
"Mayan Cichlid",26.614006,-81.903076,TRUE
"Mayan Cichlid",26.61663,-82.05235,TRUE
"Mayan Cichlid",26.74422,-82.05966,TRUE
"Mayan Cichlid",26.754156,-82.058859,TRUE
"Mayan Cichlid",25.54353,-80.33157,TRUE
"Mayan Cichlid",25.61062,-80.30888,TRUE
"Mayan Cichlid",25.44829,-80.35001,TRUE
"Mayan Cichlid",25.48952,-80.34745,TRUE
"Mayan Cichlid",25.47032,-80.34714,TRUE
"Mayan Cichlid",25.51941,-80.3475,TRUE
"Mayan Cichlid",26.69739,-80.72166,TRUE
"Mayan Cichlid",26.582233,-80.077629,TRUE
"Mayan Cichlid",26.21472,-80.28,TRUE
"Mayan Cichlid",26.25278,-81.28111,TRUE
"Mayan Cichlid",25.83358,-81.08144,TRUE
"Mayan Cichlid",25.89614,-81.21154,TRUE
"Mayan Cichlid",26.02714,-81.25594,TRUE
"Mayan Cichlid",25.8483,-80.9508,TRUE
"Mayan Cichlid",25.9025,-81.3414,TRUE
"Mayan Cichlid",25.8539,-81.0314,TRUE
"Mayan Cichlid",25.975,-81.3106,TRUE
"Mayan Cichlid",25.8808,-80.9536,TRUE
"Mayan Cichlid",25.8119,-81.1003,TRUE
"Mayan Cichlid",26.185,-81.2628,TRUE
"Mayan Cichlid",25.9936,-81.2986,TRUE
"Mayan Cichlid",25.8911,-81.27,TRUE
"Mayan Cichlid",25.54353,-80.33157,TRUE
"Mayan Cichlid",25.44829,-80.35001,TRUE
"Mayan Cichlid",25.48952,-80.34745,TRUE
"Mayan Cichlid",25.47032,-80.34714,TRUE
"Mayan Cichlid",25.51941,-80.3475,TRUE
"Mayan Cichlid",25.7886,-81.1,TRUE
"Mayan Cichlid",25.7867,-81.0975,TRUE
"Mayan Cichlid",25.93515,-80.97149,TRUE
"Mayan Cichlid",25.89614,-81.21154,TRUE
"Mayan Cichlid",25.89614,-81.21154,TRUE
"Mayan Cichlid",25.89614,-81.21154,TRUE
"Mayan Cichlid",26.02714,-81.25594,TRUE
"Mayan Cichlid",26.02714,-81.25594,TRUE
"Mayan Cichlid",26.02714,-81.25594,TRUE
"Mayan Cichlid",26.02714,-81.25594,TRUE
"Mayan Cichlid",26.14166,-80.25928,TRUE
"Mayan Cichlid",27.18333,-80.73333,TRUE
"Mayan Cichlid",25.306,-80.4934,TRUE
"Mayan Cichlid",25.3153,-80.5212,TRUE
"Mayan Cichlid",25.4742,-80.51,TRUE
"Mayan Cichlid",25.3865,-80.5739,TRUE
"Mayan Cichlid",25.19105,-80.64105,TRUE
"Mayan Cichlid",25.9604,-80.2093,TRUE
"Mayan Cichlid",25.31703,-80.52402,TRUE
"Mayan Cichlid",25.19058,-80.64122,TRUE
"Mayan Cichlid",26.1342,-80.1486,TRUE
"Mayan Cichlid",25.937873,-80.924789,TRUE
"Mayan Cichlid",25.937873,-80.924789,TRUE
"Mayan Cichlid",25.47206,-80.6045,TRUE
"Mayan Cichlid",26.21,-80.35,TRUE
"Mayan Cichlid",26.21,-80.35,TRUE
"Mayan Cichlid",26.48,-80.08,TRUE
"Mayan Cichlid",26.77,-80.82,TRUE
"Mayan Cichlid",26.70178,-81.83132,TRUE
"Mayan Cichlid",26.4247,-81.8592,TRUE
"Mayan Cichlid",25.676796,-80.363091,TRUE
"Mayan Cichlid",26.48,-80.08,TRUE
"Mayan Cichlid",26.48,-80.08,TRUE
"Mayan Cichlid",25.89,-80.58,TRUE
"Mayan Cichlid",25.89,-80.58,TRUE
"Mayan Cichlid",25.89,-80.58,TRUE
"Mayan Cichlid",25.59592,-80.41303,TRUE
"Mayan Cichlid",25.7792,-80.4823,TRUE
"Mayan Cichlid",25.296476,-80.468534,TRUE
"Mayan Cichlid",25.855374,-80.217826,TRUE
"Mayan Cichlid",25.89,-80.58,TRUE
"Mayan Cichlid",25.37253,-80.62388,TRUE
"Mayan Cichlid",25.78883,-81.10004,TRUE
"Mayan Cichlid",25.89,-80.58,TRUE
"Mayan Cichlid",25.33289,-80.62605,TRUE
"Mayan Cichlid",25.33289,-80.62605,TRUE
"Mayan Cichlid",25.33289,-80.62605,TRUE
"Mayan Cichlid",25.36562,-80.52566,TRUE
"Mayan Cichlid",25.36941,-80.57307,TRUE
"Mayan Cichlid",25.63463,-80.57536,TRUE
"Mayan Cichlid",25.62842,-80.57522,TRUE
"Mayan Cichlid",25.33289,-80.62605,TRUE
"Mayan Cichlid",25.389948,-80.587694,TRUE
"Mayan Cichlid",25.37186,-80.58778,TRUE
"Mayan Cichlid",25.38133,-80.60916,TRUE
"Mayan Cichlid",25.38133,-80.60916,TRUE
"Mayan Cichlid",25.38111,-80.60555,TRUE
"Mayan Cichlid",25.23889,-80.55,TRUE
"Mayan Cichlid",25.252459,-80.549355,TRUE
"Mayan Cichlid",25.214565,-80.551727,TRUE
"Mayan Cichlid",25.212396,-80.80719,TRUE
"Mayan Cichlid",25.389948,-80.587694,TRUE
"Mayan Cichlid",25.238019,-80.529528,TRUE
"Mayan Cichlid",25.382339,-80.607591,TRUE
"Mayan Cichlid",25.2863,-80.661964,TRUE
